label,area,perimeter,equivalent_diameter,eccentricity,solidity,mean_intensity,intensity_std,image_name,snr_raw,snr_denoised
3,2644.0,197.6812408671319,58.021076827992175,0.2536864534102406,0.9625045504186385,0.3752825487229688,0.12145954779163454,11500X102.png,4.970535904365341,5.04543451797231
4,1715.0,166.08326112068525,46.72906824687182,0.7123689812343146,0.9543683917640512,0.38290287543588863,0.10836200457106708,11500X102.png,4.970535904365341,5.04543451797231
5,1988.0,168.61017305526642,50.31103472334378,0.35956808976070187,0.9716520039100685,0.39333057166528584,0.1053699458122695,11500X102.png,4.970535904365341,5.04543451797231
6,1789.0,162.12489168102786,47.72657064498984,0.3157060286515587,0.9571963616907437,0.4377842808448142,0.09232318679584066,11500X102.png,4.970535904365341,5.04543451797231
7,1849.0,167.29646455628165,48.520304185107044,0.3049665560149408,0.9530927835051546,0.4385582031622816,0.0908685305061919,11500X102.png,4.970535904365341,5.04543451797231
8,1182.0,135.94112549695427,38.79393176615336,0.6199420918971437,0.9501607717041801,0.4333366510732889,0.08283069227492004,11500X102.png,4.970535904365341,5.04543451797231
9,1234.0,137.29646455628165,39.63808267566925,0.2383986067890718,0.946319018404908,0.4683573267232339,0.07083327393075543,11500X102.png,4.970535904365341,5.04543451797231
10,1167.0,189.74011537017762,38.54699143520717,0.9263156051291876,0.8587196467991169,0.4338088277298923,0.10237009720320765,11500X102.png,4.970535904365341,5.04543451797231
1,3864.0,243.82337649086284,70.14126888541915,0.6553731069472744,0.9676934635612322,0.33740206227418507,0.15636100844769685,11500X103.png,4.970535904365341,5.04543451797231
2,3148.0,221.58073580374358,63.310015691249774,0.21221650746069698,0.950196196800483,0.3484615192964098,0.13093177275183,11500X103.png,4.970535904365341,5.04543451797231
3,2644.0,197.6812408671319,58.021076827992175,0.2536864534102406,0.9625045504186385,0.3752825487229688,0.12145954779163454,11500X103.png,4.970535904365341,5.04543451797231
4,1715.0,166.08326112068525,46.72906824687182,0.7123689812343146,0.9543683917640512,0.38290287543588863,0.10836200457106708,11500X103.png,4.970535904365341,5.04543451797231
5,1988.0,168.61017305526642,50.31103472334378,0.35956808976070187,0.9716520039100685,0.39333057166528584,0.1053699458122695,11500X103.png,4.970535904365341,5.04543451797231
6,1789.0,162.12489168102786,47.72657064498984,0.3157060286515587,0.9571963616907437,0.4377842808448142,0.09232318679584066,11500X103.png,4.970535904365341,5.04543451797231
7,1849.0,167.29646455628165,48.520304185107044,0.3049665560149408,0.9530927835051546,0.4385582031622816,0.0908685305061919,11500X103.png,4.970535904365341,5.04543451797231
8,1182.0,135.94112549695427,38.79393176615336,0.6199420918971437,0.9501607717041801,0.4333366510732889,0.08283069227492004,11500X103.png,4.970535904365341,5.04543451797231
9,1234.0,137.29646455628165,39.63808267566925,0.2383986067890718,0.946319018404908,0.4683573267232339,0.07083327393075543,11500X103.png,4.970535904365341,5.04543451797231
10,1167.0,189.74011537017762,38.54699143520717,0.9263156051291876,0.8587196467991169,0.4338088277298923,0.10237009720320765,11500X103.png,4.970535904365341,5.04543451797231
1,1926.0,169.9827560572969,49.52029243815028,0.43764050412763916,0.9654135338345865,0.30179585853032803,0.13483370486587984,11500X104.png,5.304056131744044,5.4422113647089985
2,1904.0,165.29646455628165,49.2366539599895,0.18898956186654248,0.9669883189436262,0.32884536167408135,0.14090127608854267,11500X104.png,5.304056131744044,5.4422113647089985
3,1868.0,168.2609306503489,48.76896010338219,0.26566724643161965,0.9574577139928242,0.33333123399252634,0.13392689738808,11500X104.png,5.304056131744044,5.4422113647089985
4,1901.0,171.4386001800126,49.197849287764036,0.3809527094123288,0.9514514514514515,0.3578880052810183,0.117545281747182,11500X104.png,5.304056131744044,5.4422113647089985
5,2279.0,190.26702730475878,53.86754980924449,0.6985183595073992,0.9567590260285475,0.3561520790852541,0.11328374151223297,11500X104.png,5.304056131744044,5.4422113647089985
6,1681.0,159.53910524340094,46.26354585091602,0.2628998402540156,0.946509009009009,0.3622190339550455,0.10720465771144581,11500X104.png,5.304056131744044,5.4422113647089985
7,977.0,144.18376618407356,35.269746741453275,0.8939816846839238,0.941233140655106,0.32258012724025126,0.1537163624779785,11500X104.png,5.304056131744044,5.4422113647089985
8,891.0,134.56244584051393,33.681692866586,0.8957272562530586,0.9418604651162791,0.3115292357122422,0.1451625301256449,11500X104.png,5.304056131744044,5.4422113647089985
1,1926.0,169.9827560572969,49.52029243815028,0.43764050412763916,0.9654135338345865,0.30179585853032803,0.13483370486587984,11500X105.png,5.304056131744044,5.4422113647089985
2,1904.0,165.29646455628165,49.2366539599895,0.18898956186654248,0.9669883189436262,0.32884536167408135,0.14090127608854267,11500X105.png,5.304056131744044,5.4422113647089985
3,1868.0,168.2609306503489,48.76896010338219,0.26566724643161965,0.9574577139928242,0.33333123399252634,0.13392689738808,11500X105.png,5.304056131744044,5.4422113647089985
4,1901.0,171.4386001800126,49.197849287764036,0.3809527094123288,0.9514514514514515,0.3578880052810183,0.117545281747182,11500X105.png,5.304056131744044,5.4422113647089985
5,2279.0,190.26702730475878,53.86754980924449,0.6985183595073992,0.9567590260285475,0.3561520790852541,0.11328374151223297,11500X105.png,5.304056131744044,5.4422113647089985
6,1681.0,159.53910524340094,46.26354585091602,0.2628998402540156,0.946509009009009,0.3622190339550455,0.10720465771144581,11500X105.png,5.304056131744044,5.4422113647089985
7,977.0,144.18376618407356,35.269746741453275,0.8939816846839238,0.941233140655106,0.32258012724025126,0.1537163624779785,11500X105.png,5.304056131744044,5.4422113647089985
8,891.0,134.56244584051393,33.681692866586,0.8957272562530586,0.9418604651162791,0.3115292357122422,0.1451625301256449,11500X105.png,5.304056131744044,5.4422113647089985
1,3853.0,237.82337649086284,70.04135896643199,0.19805250456727821,0.9700402819738168,0.29178791163493695,0.15802505145921625,11500X106.png,4.311088563829532,4.376870068638712
2,3390.0,226.89444430272832,65.69841745926763,0.491288036979569,0.9573566789042643,0.2972398634970212,0.16491903928043405,11500X106.png,4.311088563829532,4.376870068638712
3,2992.0,210.75230867899734,61.72141215046531,0.1529765381014134,0.9689119170984456,0.33479474677571563,0.13741859282242558,11500X106.png,4.311088563829532,4.376870068638712
4,1682.0,166.08326112068525,46.27730452656619,0.7583255530349443,0.9627933600457927,0.3402974983096687,0.12368859078126233,11500X106.png,4.311088563829532,4.376870068638712
5,2050.0,174.12489168102786,51.08953969950291,0.3802697007332683,0.9633458646616542,0.3910014347202295,0.10465691993365742,11500X106.png,4.311088563829532,4.376870068638712
6,1828.0,162.95331880577402,48.243982917830046,0.37014090730548826,0.9692470837751855,0.4157227442399279,0.10338059647450522,11500X106.png,4.311088563829532,4.376870068638712
7,1642.0,152.46803743153546,45.723728330650566,0.272267748079026,0.9704491725768322,0.39506102075422134,0.10622427597002597,11500X106.png,4.311088563829532,4.376870068638712
8,1621.0,158.22539674441617,45.430400636750925,0.3025403677595757,0.9512910798122066,0.42944200505618657,0.09118569654254342,11500X106.png,4.311088563829532,4.376870068638712
9,1158.0,130.46803743153546,38.39806496170502,0.24481762166280446,0.9554455445544554,0.4540892004470181,0.0756765213773911,11500X106.png,4.311088563829532,4.376870068638712
10,1188.0,137.0538238691624,38.89226888657144,0.48569959483521574,0.9317647058823529,0.4456922162804516,0.0733998530490893,11500X106.png,4.311088563829532,4.376870068638712
11,1010.0,120.42640687119284,35.86045091995518,0.24198907149538376,0.957345971563981,0.47240147544166183,0.05888188011203795,11500X106.png,4.311088563829532,4.376870068638712
12,603.0,109.00609665440987,27.70854462932514,0.9131286129058426,0.9741518578352181,0.35558807270835363,0.11942299667799965,11500X106.png,4.311088563829532,4.376870068638712
13,488.0,102.69848480983498,24.926710529686012,0.920658169872441,0.9475728155339805,0.44255062680810026,0.09120749981264288,11500X106.png,4.311088563829532,4.376870068638712
14,357.0,83.83452377915606,21.320096563347295,0.9064749548863282,0.9444444444444444,0.47089580930411384,0.051247049221326134,11500X106.png,4.311088563829532,4.376870068638712
1,3853.0,237.82337649086284,70.04135896643199,0.19805250456727821,0.9700402819738168,0.29178791163493695,0.15802505145921625,11500X107.png,4.311088563829532,4.376870068638712
2,3390.0,226.89444430272832,65.69841745926763,0.491288036979569,0.9573566789042643,0.2972398634970212,0.16491903928043405,11500X107.png,4.311088563829532,4.376870068638712
3,2992.0,210.75230867899734,61.72141215046531,0.1529765381014134,0.9689119170984456,0.33479474677571563,0.13741859282242558,11500X107.png,4.311088563829532,4.376870068638712
4,1682.0,166.08326112068525,46.27730452656619,0.7583255530349443,0.9627933600457927,0.3402974983096687,0.12368859078126233,11500X107.png,4.311088563829532,4.376870068638712
5,2050.0,174.12489168102786,51.08953969950291,0.3802697007332683,0.9633458646616542,0.3910014347202295,0.10465691993365742,11500X107.png,4.311088563829532,4.376870068638712
6,1828.0,162.95331880577402,48.243982917830046,0.37014090730548826,0.9692470837751855,0.4157227442399279,0.10338059647450522,11500X107.png,4.311088563829532,4.376870068638712
7,1642.0,152.46803743153546,45.723728330650566,0.272267748079026,0.9704491725768322,0.39506102075422134,0.10622427597002597,11500X107.png,4.311088563829532,4.376870068638712
8,1621.0,158.22539674441617,45.430400636750925,0.3025403677595757,0.9512910798122066,0.42944200505618657,0.09118569654254342,11500X107.png,4.311088563829532,4.376870068638712
9,1158.0,130.46803743153546,38.39806496170502,0.24481762166280446,0.9554455445544554,0.4540892004470181,0.0756765213773911,11500X107.png,4.311088563829532,4.376870068638712
10,1188.0,137.0538238691624,38.89226888657144,0.48569959483521574,0.9317647058823529,0.4456922162804516,0.0733998530490893,11500X107.png,4.311088563829532,4.376870068638712
11,1010.0,120.42640687119284,35.86045091995518,0.24198907149538376,0.957345971563981,0.47240147544166183,0.05888188011203795,11500X107.png,4.311088563829532,4.376870068638712
12,603.0,109.00609665440987,27.70854462932514,0.9131286129058426,0.9741518578352181,0.35558807270835363,0.11942299667799965,11500X107.png,4.311088563829532,4.376870068638712
13,488.0,102.69848480983498,24.926710529686012,0.920658169872441,0.9475728155339805,0.44255062680810026,0.09120749981264288,11500X107.png,4.311088563829532,4.376870068638712
14,357.0,83.83452377915606,21.320096563347295,0.9064749548863282,0.9444444444444444,0.47089580930411384,0.051247049221326134,11500X107.png,4.311088563829532,4.376870068638712
1,3671.0,252.26702730475878,68.36711467308521,0.7725344778738303,0.9696249339672478,0.23208187115761586,0.16389945905712253,11500X108.png,5.252980389783631,5.323658948005634
2,2945.0,208.40916292848974,61.23471612774125,0.26746663476479043,0.9621038876184254,0.3736103066014182,0.1058471905675805,11500X108.png,5.252980389783631,5.323658948005634
3,2767.0,208.651803615609,59.355318382451586,0.6439458194874931,0.9571082670356278,0.398044176109186,0.09820384133277137,11500X108.png,5.252980389783631,5.323658948005634
4,3270.0,239.37972567696687,64.52513704971096,0.7818048336290289,0.9475514343668502,0.38815134616537744,0.10589577713397488,11500X108.png,5.252980389783631,5.323658948005634
5,1363.0,145.25483399593904,41.658438514591815,0.6885310097255921,0.9680397727272727,0.4119718613784472,0.08563248892192955,11500X108.png,5.252980389783631,5.323658948005634
6,1532.0,150.12489168102783,44.16563123667847,0.34111926088442146,0.9629164047768699,0.44589156811549685,0.07019237106630184,11500X108.png,5.252980389783631,5.323658948005634
7,870.0,129.59797974644667,33.282403818227905,0.8855564893492883,0.9497816593886463,0.4303763804372323,0.08170526308108686,11500X108.png,5.252980389783631,5.323658948005634
1,3671.0,252.26702730475878,68.36711467308521,0.7725344778738303,0.9696249339672478,0.23208187115761586,0.16389945905712253,11500X109.png,5.252980389783631,5.323658948005634
2,2945.0,208.40916292848974,61.23471612774125,0.26746663476479043,0.9621038876184254,0.3736103066014182,0.1058471905675805,11500X109.png,5.252980389783631,5.323658948005634
3,2767.0,208.651803615609,59.355318382451586,0.6439458194874931,0.9571082670356278,0.398044176109186,0.09820384133277137,11500X109.png,5.252980389783631,5.323658948005634
4,3270.0,239.37972567696687,64.52513704971096,0.7818048336290289,0.9475514343668502,0.38815134616537744,0.10589577713397488,11500X109.png,5.252980389783631,5.323658948005634
5,1363.0,145.25483399593904,41.658438514591815,0.6885310097255921,0.9680397727272727,0.4119718613784472,0.08563248892192955,11500X109.png,5.252980389783631,5.323658948005634
6,1532.0,150.12489168102783,44.16563123667847,0.34111926088442146,0.9629164047768699,0.44589156811549685,0.07019237106630184,11500X109.png,5.252980389783631,5.323658948005634
7,870.0,129.59797974644667,33.282403818227905,0.8855564893492883,0.9497816593886463,0.4303763804372323,0.08170526308108686,11500X109.png,5.252980389783631,5.323658948005634
1,4911.0,291.4213562373095,79.07515035834193,0.5488608605379709,0.9067577548005908,0.34060392635979253,0.16718254909260513,11500X11.png,4.875722531505986,4.924382083279117
2,4101.0,285.4213562373095,72.26033056220338,0.608212909547241,0.8772192513368984,0.3893062906703769,0.1630879589405728,11500X11.png,4.875722531505986,4.924382083279117
3,3941.0,243.7228714274745,70.83669279265709,0.31728092210593845,0.9607508532423208,0.4079038364901911,0.1273411203321275,11500X11.png,4.875722531505986,4.924382083279117
4,2748.0,202.85281374238568,59.15118146691769,0.3106758847505839,0.9642105263157895,0.4330150983246282,0.11762543454085866,11500X11.png,4.875722531505986,4.924382083279117
5,1787.0,170.26702730475878,47.69988539233334,0.36215020791020675,0.9351125065410779,0.5146669300064738,0.07300259015279949,11500X11.png,4.875722531505986,4.924382083279117
6,1028.0,128.42640687119285,36.17858830838687,0.7507059771459811,0.9688972667295005,0.5040703440909439,0.06624159546284147,11500X11.png,4.875722531505986,4.924382083279117
7,740.0,111.39696961966999,30.695231927842155,0.3588282635015305,0.9035409035409036,0.579311075781664,0.04135795726731112,11500X11.png,4.875722531505986,4.924382083279117
8,890.0,129.25483399593904,33.66278649806482,0.8789016511692652,0.956989247311828,0.5140163031504738,0.07383246419454192,11500X11.png,4.875722531505986,4.924382083279117
9,742.0,123.35533905932738,30.736683981742253,0.8912903493932441,0.9623865110246433,0.5153110300724063,0.06884985235027767,11500X11.png,4.875722531505986,4.924382083279117
1,7389.0,358.3919189857866,96.99467509120342,0.7882042523098272,0.9463370901639344,0.2850867346532604,0.1706637830079082,11500X110.png,4.907671965994561,4.962945131449002
2,3402.0,226.0660171779821,65.81459512288306,0.32008010779701696,0.9618320610687023,0.3756175721317334,0.12782643785176223,11500X110.png,4.907671965994561,4.962945131449002
3,1694.0,156.36753236814715,46.44209070209227,0.3490047806481425,0.9608621667612025,0.4681251012801815,0.07528986993767026,11500X110.png,4.907671965994561,4.962945131449002
4,1730.0,160.71067811865476,46.932977876881324,0.3423713314294656,0.9521188772702256,0.47652499149948996,0.07705260785876238,11500X110.png,4.907671965994561,4.962945131449002
5,1590.0,158.36753236814712,44.99389820996741,0.2909454540270285,0.9453032104637337,0.48425453200147983,0.06765998026694361,11500X110.png,4.907671965994561,4.962945131449002
6,1287.0,144.18376618407356,40.48035689163516,0.7933556975933078,0.9846977811782709,0.45160808690220455,0.0906635862347843,11500X110.png,4.907671965994561,4.962945131449002
7,1352.0,141.63961030678928,41.489997161749,0.3470922848495656,0.9575070821529745,0.5064972734655993,0.05996615782632294,11500X110.png,4.907671965994561,4.962945131449002
8,832.0,112.8111831820431,32.54743156102575,0.31634118388757354,0.9411764705882353,0.5413037330316741,0.032661731910135064,11500X110.png,4.907671965994561,4.962945131449002
9,612.0,123.97665940288701,27.914558950087667,0.9434352378684436,0.95625,0.47419582211969763,0.08442661731528883,11500X110.png,4.907671965994561,4.962945131449002
1,7389.0,358.3919189857866,96.99467509120342,0.7882042523098272,0.9463370901639344,0.2850867346532604,0.1706637830079082,11500X111.png,4.907671965994561,4.962945131449002
2,3402.0,226.0660171779821,65.81459512288306,0.32008010779701696,0.9618320610687023,0.3756175721317334,0.12782643785176223,11500X111.png,4.907671965994561,4.962945131449002
3,1694.0,156.36753236814715,46.44209070209227,0.3490047806481425,0.9608621667612025,0.4681251012801815,0.07528986993767026,11500X111.png,4.907671965994561,4.962945131449002
4,1730.0,160.71067811865476,46.932977876881324,0.3423713314294656,0.9521188772702256,0.47652499149948996,0.07705260785876238,11500X111.png,4.907671965994561,4.962945131449002
5,1590.0,158.36753236814712,44.99389820996741,0.2909454540270285,0.9453032104637337,0.48425453200147983,0.06765998026694361,11500X111.png,4.907671965994561,4.962945131449002
6,1287.0,144.18376618407356,40.48035689163516,0.7933556975933078,0.9846977811782709,0.45160808690220455,0.0906635862347843,11500X111.png,4.907671965994561,4.962945131449002
7,1352.0,141.63961030678928,41.489997161749,0.3470922848495656,0.9575070821529745,0.5064972734655993,0.05996615782632294,11500X111.png,4.907671965994561,4.962945131449002
8,832.0,112.8111831820431,32.54743156102575,0.31634118388757354,0.9411764705882353,0.5413037330316741,0.032661731910135064,11500X111.png,4.907671965994561,4.962945131449002
9,612.0,123.97665940288701,27.914558950087667,0.9434352378684436,0.95625,0.47419582211969763,0.08442661731528883,11500X111.png,4.907671965994561,4.962945131449002
1,5999.0,300.1076477383247,87.39659048765141,0.27625287683963046,0.9711834223733203,0.27492425208122917,0.16016538837186528,11500X112.png,4.169761559338439,4.212070999598231
2,4016.0,254.20815280171308,71.50755213022198,0.725335401317613,0.9628386478062815,0.35498203265369893,0.14238789785749234,11500X112.png,4.169761559338439,4.212070999598231
3,3452.0,232.88834764831844,66.29647734552555,0.5255386381566438,0.955703211517165,0.38377752027809964,0.10274992349402082,11500X112.png,4.169761559338439,4.212070999598231
4,3107.0,213.58073580374355,62.8963851544121,0.49395057302943485,0.9703310430980637,0.3659402866392775,0.12118205591639668,11500X112.png,4.169761559338439,4.212070999598231
5,2258.0,188.8467170879758,53.618792340111476,0.4470012371733661,0.9471476510067114,0.36082252210007115,0.12700466484654574,11500X112.png,4.169761559338439,4.212070999598231
6,1492.0,152.08326112068525,43.585242924008845,0.6286730103413771,0.9675745784695201,0.4456473742311939,0.07563536747903986,11500X112.png,4.169761559338439,4.212070999598231
7,1891.0,173.18986283848344,49.06827874599019,0.410832878648841,0.9403281949278965,0.41156769423792783,0.09254914559120812,11500X112.png,4.169761559338439,4.212070999598231
8,1327.0,139.9827560572969,41.104608936998304,0.4614583504492948,0.9643895348837209,0.484723022592609,0.05849837431327907,11500X112.png,4.169761559338439,4.212070999598231
9,822.0,125.01219330881975,32.35124272377035,0.6680694360702677,0.9092920353982301,0.4362721244215448,0.0953864544218412,11500X112.png,4.169761559338439,4.212070999598231
10,1315.0,141.88225099390854,40.91833331560242,0.3798714267497319,0.9467242620590353,0.4570222918064564,0.06290709845893264,11500X112.png,4.169761559338439,4.212070999598231
1,5999.0,300.1076477383247,87.39659048765141,0.27625287683963046,0.9711834223733203,0.27492425208122917,0.16016538837186528,11500X113.png,4.169761559338439,4.212070999598231
2,4016.0,254.20815280171308,71.50755213022198,0.725335401317613,0.9628386478062815,0.35498203265369893,0.14238789785749234,11500X113.png,4.169761559338439,4.212070999598231
3,3452.0,232.88834764831844,66.29647734552555,0.5255386381566438,0.955703211517165,0.38377752027809964,0.10274992349402082,11500X113.png,4.169761559338439,4.212070999598231
4,3107.0,213.58073580374355,62.8963851544121,0.49395057302943485,0.9703310430980637,0.3659402866392775,0.12118205591639668,11500X113.png,4.169761559338439,4.212070999598231
5,2258.0,188.8467170879758,53.618792340111476,0.4470012371733661,0.9471476510067114,0.36082252210007115,0.12700466484654574,11500X113.png,4.169761559338439,4.212070999598231
6,1492.0,152.08326112068525,43.585242924008845,0.6286730103413771,0.9675745784695201,0.4456473742311939,0.07563536747903986,11500X113.png,4.169761559338439,4.212070999598231
7,1891.0,173.18986283848344,49.06827874599019,0.410832878648841,0.9403281949278965,0.41156769423792783,0.09254914559120812,11500X113.png,4.169761559338439,4.212070999598231
8,1327.0,139.9827560572969,41.104608936998304,0.4614583504492948,0.9643895348837209,0.484723022592609,0.05849837431327907,11500X113.png,4.169761559338439,4.212070999598231
9,822.0,125.01219330881975,32.35124272377035,0.6680694360702677,0.9092920353982301,0.4362721244215448,0.0953864544218412,11500X113.png,4.169761559338439,4.212070999598231
10,1315.0,141.88225099390854,40.91833331560242,0.3798714267497319,0.9467242620590353,0.4570222918064564,0.06290709845893264,11500X113.png,4.169761559338439,4.212070999598231
1,5044.0,288.14927829866735,80.13875631455832,0.4487932617430058,0.9515185813997359,0.2873862947240752,0.16433615511704164,11500X114.png,4.5165293553602535,4.570171303231499
2,2640.0,209.39696961967002,57.97717135304921,0.8083768188904528,0.9785025945144552,0.29827688651218065,0.1345160119548761,11500X114.png,4.5165293553602535,4.570171303231499
3,4993.0,298.2497833620557,79.73258459916289,0.6768643044907399,0.9486984609538286,0.33155751385272714,0.13588259094385896,11500X114.png,4.5165293553602535,4.570171303231499
4,2303.0,187.92388155425118,54.150444795265344,0.42117848091524257,0.9595833333333333,0.40913046069491626,0.08387006871180637,11500X114.png,4.5165293553602535,4.570171303231499
5,1111.0,140.36753236814712,37.61075822422045,0.7126397986830912,0.9010543390105434,0.43716136319514304,0.06895015665849472,11500X114.png,4.5165293553602535,4.570171303231499
