label,area,perimeter,equivalent_diameter,eccentricity,solidity,mean_intensity,intensity_std,image_name,snr_raw,snr_denoised
6,1642.0,156.95331880577402,45.723728330650566,0.3099078417653977,0.9540964555490994,0.4380931909913782,0.08182763189238437,11500X114.png,4.5165293553602535,4.570171303231499
7,400.0,89.42640687119285,22.56758334191025,0.8455973757783333,0.9049773755656109,0.3993137254901961,0.07772123363426292,11500X114.png,4.5165293553602535,4.570171303231499
8,1447.0,146.22539674441617,42.92292652221864,0.26127368715547966,0.9576439444076771,0.45745491009119615,0.06653515555980764,11500X114.png,4.5165293553602535,4.570171303231499
9,1214.0,137.0538238691624,39.315554266835505,0.3643745791669803,0.9484375,0.4631133507768841,0.05985054872722333,11500X114.png,4.5165293553602535,4.570171303231499
10,922.0,118.32590180780451,34.262616074167774,0.38495319928814925,0.9437052200614124,0.4875632682574115,0.04125799789521961,11500X114.png,4.5165293553602535,4.570171303231499
11,844.0,112.3259018078045,32.78130832893156,0.41595618090005004,0.9451287793952967,0.5016587677725118,0.039445011586599785,11500X114.png,4.5165293553602535,4.570171303231499
12,488.0,89.698484809835,24.926710529686012,0.6941530720887156,0.9330783938814532,0.4704676952748312,0.06358143075245833,11500X114.png,4.5165293553602535,4.570171303231499
13,461.0,104.87005768508882,24.22732816723524,0.9383601638948809,0.9408163265306122,0.45959763514950447,0.06709811845938424,11500X114.png,4.5165293553602535,4.570171303231499
14,3.0,1.0,1.9544100476116797,1.0,1.0,0.5647058823529413,0.0,11500X114.png,4.5165293553602535,4.570171303231499
1,5044.0,288.14927829866735,80.13875631455832,0.4487932617430058,0.9515185813997359,0.2873862947240752,0.16433615511704164,11500X115.png,4.5165293553602535,4.570171303231499
2,2640.0,209.39696961967002,57.97717135304921,0.8083768188904528,0.9785025945144552,0.29827688651218065,0.1345160119548761,11500X115.png,4.5165293553602535,4.570171303231499
3,4993.0,298.2497833620557,79.73258459916289,0.6768643044907399,0.9486984609538286,0.33155751385272714,0.13588259094385896,11500X115.png,4.5165293553602535,4.570171303231499
4,2303.0,187.92388155425118,54.150444795265344,0.42117848091524257,0.9595833333333333,0.40913046069491626,0.08387006871180637,11500X115.png,4.5165293553602535,4.570171303231499
5,1111.0,140.36753236814712,37.61075822422045,0.7126397986830912,0.9010543390105434,0.43716136319514304,0.06895015665849472,11500X115.png,4.5165293553602535,4.570171303231499
6,1642.0,156.95331880577402,45.723728330650566,0.3099078417653977,0.9540964555490994,0.4380931909913782,0.08182763189238437,11500X115.png,4.5165293553602535,4.570171303231499
7,400.0,89.42640687119285,22.56758334191025,0.8455973757783333,0.9049773755656109,0.3993137254901961,0.07772123363426292,11500X115.png,4.5165293553602535,4.570171303231499
8,1447.0,146.22539674441617,42.92292652221864,0.26127368715547966,0.9576439444076771,0.45745491009119615,0.06653515555980764,11500X115.png,4.5165293553602535,4.570171303231499
9,1214.0,137.0538238691624,39.315554266835505,0.3643745791669803,0.9484375,0.4631133507768841,0.05985054872722333,11500X115.png,4.5165293553602535,4.570171303231499
10,922.0,118.32590180780451,34.262616074167774,0.38495319928814925,0.9437052200614124,0.4875632682574115,0.04125799789521961,11500X115.png,4.5165293553602535,4.570171303231499
11,844.0,112.3259018078045,32.78130832893156,0.41595618090005004,0.9451287793952967,0.5016587677725118,0.039445011586599785,11500X115.png,4.5165293553602535,4.570171303231499
12,488.0,89.698484809835,24.926710529686012,0.6941530720887156,0.9330783938814532,0.4704676952748312,0.06358143075245833,11500X115.png,4.5165293553602535,4.570171303231499
13,461.0,104.87005768508882,24.22732816723524,0.9383601638948809,0.9408163265306122,0.45959763514950447,0.06709811845938424,11500X115.png,4.5165293553602535,4.570171303231499
14,3.0,1.0,1.9544100476116797,1.0,1.0,0.5647058823529413,0.0,11500X115.png,4.5165293553602535,4.570171303231499
1,3261.0,221.82337649086287,64.43627980711926,0.3428087350865741,0.9599646747129821,0.31807036215283413,0.1411624066149053,11500X116.png,5.006286556350123,5.0999511946738885
2,2585.0,206.46803743153544,57.370063823743436,0.5996674339520718,0.9563448020717721,0.32907194599309747,0.13143254564588647,11500X116.png,5.006286556350123,5.0999511946738885
3,2314.0,211.77564927611036,54.27961225466857,0.843223675880728,0.9657762938230384,0.26717338620841596,0.16472908952954354,11500X116.png,5.006286556350123,5.0999511946738885
4,2205.0,178.12489168102786,52.985782962423364,0.2890202301492989,0.9679543459174714,0.3627068605219866,0.1107194263878192,11500X116.png,5.006286556350123,5.0999511946738885
5,1837.0,165.98275605729688,48.36259963730748,0.49844693942300594,0.9627882599580713,0.42460533478497553,0.08259922614278084,11500X116.png,5.006286556350123,5.0999511946738885
6,1786.0,166.81118318204312,47.68653716613318,0.6620250342379712,0.9622844827586207,0.41625716355971276,0.07884899409745139,11500X116.png,5.006286556350123,5.0999511946738885
7,1503.0,149.98275605729688,43.74561733176193,0.3479217944944926,0.9579349904397706,0.4132467091959871,0.08513107876317069,11500X116.png,5.006286556350123,5.0999511946738885
8,1532.0,160.95331880577405,44.16563123667847,0.5416617380694309,0.9256797583081571,0.4227691598832745,0.07772201502463241,11500X116.png,5.006286556350123,5.0999511946738885
9,1246.0,141.05382386916236,39.830346128799995,0.47174345155705655,0.9277736411020104,0.45218896547383003,0.06369195329119515,11500X116.png,5.006286556350123,5.0999511946738885
10,738.0,111.14823227814082,30.653723819701746,0.7747001787969694,0.9413265306122449,0.4326797385620915,0.0696583992272487,11500X116.png,5.006286556350123,5.0999511946738885
11,538.0,96.56244584051392,26.17255958188877,0.6759344760648249,0.945518453427065,0.46205991690356435,0.078306551343824,11500X116.png,5.006286556350123,5.0999511946738885
12,363.0,72.04163056034263,21.498510523728477,0.4840230338601507,0.9552631578947368,0.5239129260519634,0.027106416229369858,11500X116.png,5.006286556350123,5.0999511946738885
1,3261.0,221.82337649086287,64.43627980711926,0.3428087350865741,0.9599646747129821,0.31807036215283413,0.1411624066149053,11500X117.png,5.006286556350123,5.0999511946738885
2,2585.0,206.46803743153544,57.370063823743436,0.5996674339520718,0.9563448020717721,0.32907194599309747,0.13143254564588647,11500X117.png,5.006286556350123,5.0999511946738885
3,2314.0,211.77564927611036,54.27961225466857,0.843223675880728,0.9657762938230384,0.26717338620841596,0.16472908952954354,11500X117.png,5.006286556350123,5.0999511946738885
4,2205.0,178.12489168102786,52.985782962423364,0.2890202301492989,0.9679543459174714,0.3627068605219866,0.1107194263878192,11500X117.png,5.006286556350123,5.0999511946738885
5,1837.0,165.98275605729688,48.36259963730748,0.49844693942300594,0.9627882599580713,0.42460533478497553,0.08259922614278084,11500X117.png,5.006286556350123,5.0999511946738885
6,1786.0,166.81118318204312,47.68653716613318,0.6620250342379712,0.9622844827586207,0.41625716355971276,0.07884899409745139,11500X117.png,5.006286556350123,5.0999511946738885
7,1503.0,149.98275605729688,43.74561733176193,0.3479217944944926,0.9579349904397706,0.4132467091959871,0.08513107876317069,11500X117.png,5.006286556350123,5.0999511946738885
8,1532.0,160.95331880577405,44.16563123667847,0.5416617380694309,0.9256797583081571,0.4227691598832745,0.07772201502463241,11500X117.png,5.006286556350123,5.0999511946738885
9,1246.0,141.05382386916236,39.830346128799995,0.47174345155705655,0.9277736411020104,0.45218896547383003,0.06369195329119515,11500X117.png,5.006286556350123,5.0999511946738885
10,738.0,111.14823227814082,30.653723819701746,0.7747001787969694,0.9413265306122449,0.4326797385620915,0.0696583992272487,11500X117.png,5.006286556350123,5.0999511946738885
11,538.0,96.56244584051392,26.17255958188877,0.6759344760648249,0.945518453427065,0.46205991690356435,0.078306551343824,11500X117.png,5.006286556350123,5.0999511946738885
12,363.0,72.04163056034263,21.498510523728477,0.4840230338601507,0.9552631578947368,0.5239129260519634,0.027106416229369858,11500X117.png,5.006286556350123,5.0999511946738885
1,5399.0,293.42135623730945,82.91091786987492,0.42633970538212784,0.9594810733961259,0.3661353409672815,0.15409688210090303,11500X118.png,5.598631667075524,5.683964312242976
2,1905.0,182.65180361560903,49.24958205630262,0.7031121117508555,0.9454094292803971,0.3731665894704338,0.18037100510581017,11500X118.png,5.598631667075524,5.683964312242976
3,1793.0,172.65180361560903,47.77989643888051,0.7659226193836158,0.9552477357485349,0.38177225156654965,0.16703572475238493,11500X118.png,5.598631667075524,5.683964312242976
4,2482.0,188.6101730552664,56.21548318775419,0.2896690158460592,0.9748625294579732,0.46118405460492007,0.09215875236675734,11500X118.png,5.598631667075524,5.683964312242976
5,1597.0,154.71067811865476,45.09283261164744,0.4719220723279106,0.9608904933814681,0.5107272213832308,0.07426646355654026,11500X118.png,5.598631667075524,5.683964312242976
6,1430.0,155.53910524340094,42.67004275802032,0.7372780788474674,0.9231762427372499,0.5522117098587686,0.05006450003740414,11500X118.png,5.598631667075524,5.683964312242976
7,1059.0,127.05382386916237,36.72003101679705,0.41231621861958445,0.9421708185053381,0.5548593752893035,0.047875462341568975,11500X118.png,5.598631667075524,5.683964312242976
8,874.0,112.32590180780451,33.35882734897215,0.49281599071510696,0.9562363238512035,0.5688293624085788,0.048470597794750464,11500X118.png,5.598631667075524,5.683964312242976
9,847.0,124.76955262170048,32.839517267930155,0.8565046853372797,0.9463687150837988,0.5243836377526216,0.07536780883193127,11500X118.png,5.598631667075524,5.683964312242976
10,395.0,85.24873734152916,22.42609239636699,0.8707103548274342,0.9541062801932367,0.5641697691734922,0.049886352759552326,11500X118.png,5.598631667075524,5.683964312242976
11,510.0,108.90559159102153,25.482389366284572,0.936163238316998,0.9392265193370166,0.5440292195309497,0.07150734778585757,11500X118.png,5.598631667075524,5.683964312242976
1,5399.0,293.42135623730945,82.91091786987492,0.42633970538212784,0.9594810733961259,0.3661353409672815,0.15409688210090303,11500X119.png,5.598631667075524,5.683964312242976
2,1905.0,182.65180361560903,49.24958205630262,0.7031121117508555,0.9454094292803971,0.3731665894704338,0.18037100510581017,11500X119.png,5.598631667075524,5.683964312242976
3,1793.0,172.65180361560903,47.77989643888051,0.7659226193836158,0.9552477357485349,0.38177225156654965,0.16703572475238493,11500X119.png,5.598631667075524,5.683964312242976
4,2482.0,188.6101730552664,56.21548318775419,0.2896690158460592,0.9748625294579732,0.46118405460492007,0.09215875236675734,11500X119.png,5.598631667075524,5.683964312242976
5,1597.0,154.71067811865476,45.09283261164744,0.4719220723279106,0.9608904933814681,0.5107272213832308,0.07426646355654026,11500X119.png,5.598631667075524,5.683964312242976
6,1430.0,155.53910524340094,42.67004275802032,0.7372780788474674,0.9231762427372499,0.5522117098587686,0.05006450003740414,11500X119.png,5.598631667075524,5.683964312242976
7,1059.0,127.05382386916237,36.72003101679705,0.41231621861958445,0.9421708185053381,0.5548593752893035,0.047875462341568975,11500X119.png,5.598631667075524,5.683964312242976
8,874.0,112.32590180780451,33.35882734897215,0.49281599071510696,0.9562363238512035,0.5688293624085788,0.048470597794750464,11500X119.png,5.598631667075524,5.683964312242976
9,847.0,124.76955262170048,32.839517267930155,0.8565046853372797,0.9463687150837988,0.5243836377526216,0.07536780883193127,11500X119.png,5.598631667075524,5.683964312242976
10,395.0,85.24873734152916,22.42609239636699,0.8707103548274342,0.9541062801932367,0.5641697691734922,0.049886352759552326,11500X119.png,5.598631667075524,5.683964312242976
11,510.0,108.90559159102153,25.482389366284572,0.936163238316998,0.9392265193370166,0.5440292195309497,0.07150734778585757,11500X119.png,5.598631667075524,5.683964312242976
1,4213.0,250.55129855222071,73.24041372063132,0.38385239078160965,0.9709610509333948,0.3198810404769551,0.175723184553433,11500X12.png,4.526731258155013,4.581312365744221
2,3127.0,217.23759005323592,63.0984948821036,0.34759542030658636,0.9606758832565284,0.4120544028292481,0.1210027012365436,11500X12.png,4.526731258155013,4.581312365744221
3,3123.0,215.4802307403552,63.058124759684326,0.1046826889912596,0.9600368890255149,0.382300829393557,0.12815315788596995,11500X12.png,4.526731258155013,4.581312365744221
4,2334.0,189.33809511662423,54.513678076349514,0.29012684583189885,0.956949569495695,0.434795100559504,0.10583726462225919,11500X12.png,4.526731258155013,4.581312365744221
5,2191.0,176.36753236814715,52.8173062784798,0.32670732752400705,0.9690402476780186,0.43277937373032277,0.11060915270651753,11500X12.png,4.526731258155013,4.581312365744221
6,2142.0,181.6812408671319,52.22335784706608,0.31785066577015947,0.9507323568575233,0.44911480932242176,0.09684308084001286,11500X12.png,4.526731258155013,4.581312365744221
7,2777.0,213.62236636408616,59.4624773763215,0.745177707118313,0.9529855868222374,0.4056754714849569,0.12029358249360382,11500X12.png,4.526731258155013,4.581312365744221
8,1561.0,159.6812408671319,44.581688273680136,0.5116070919421236,0.9269596199524941,0.4682543869565763,0.09069577873513684,11500X12.png,4.526731258155013,4.581312365744221
9,1411.0,144.22539674441617,42.38562253431362,0.22913651863134338,0.9508086253369272,0.43380164255638465,0.10844561382820633,11500X12.png,4.526731258155013,4.581312365744221
10,450.0,101.78174593052023,23.936536824085962,0.9355962827233536,0.8555133079847909,0.47839651416122003,0.08574086582406844,11500X12.png,4.526731258155013,4.581312365744221
11,981.0,125.05382386916237,35.34187308823903,0.42455396938224543,0.9396551724137931,0.5307669245068057,0.05453781434830811,11500X12.png,4.526731258155013,4.581312365744221
12,440.0,79.94112549695429,23.66908109081279,0.5959035377695111,0.962800875273523,0.5644385026737967,0.030160380399704832,11500X12.png,4.526731258155013,4.581312365744221
1,3635.0,240.61017305526642,68.03106455959893,0.6657297796418175,0.9716653301256348,0.4018566766458991,0.14076384497939665,11500X120.png,4.6927205234899825,4.7441157432282175
2,3049.0,239.78174593052023,62.30655962174056,0.7685568614827321,0.9552005012531328,0.36060296207692655,0.16694896739386295,11500X120.png,4.6927205234899825,4.7441157432282175
3,4293.0,259.03657992645924,73.9325189990714,0.6055163833055184,0.9584728734092431,0.4223208780367493,0.13255761851147319,11500X120.png,4.6927205234899825,4.7441157432282175
4,3514.0,232.99494936611666,66.88919015954194,0.3676820597757056,0.955930359085963,0.44891916926133,0.12076908093759783,11500X120.png,4.6927205234899825,4.7441157432282175
5,2284.0,185.1959594928933,53.926608647078034,0.3687252751288374,0.9637130801687763,0.500254112152742,0.09892670009598405,11500X120.png,4.6927205234899825,4.7441157432282175
6,2143.0,182.02438661763952,52.23554675091909,0.37688599918973487,0.9515985790408525,0.5167595362923518,0.08735905602425102,11500X120.png,4.6927205234899825,4.7441157432282175
7,2082.0,188.50966799187808,51.48674326599624,0.46833986790362064,0.9302949061662198,0.5246915673089602,0.0808628241790201,11500X120.png,4.6927205234899825,4.7441157432282175
8,1378.0,147.88225099390857,41.88703967392604,0.441359732203472,0.9464285714285714,0.5611315063035374,0.06545242060697008,11500X120.png,4.6927205234899825,4.7441157432282175
9,1856.0,195.84062043356596,48.61206223797199,0.9290856637001074,0.9537512846865365,0.4078241210277214,0.1702173424727157,11500X120.png,4.6927205234899825,4.7441157432282175
10,1293.0,142.46803743153546,40.57460697705605,0.348612086416705,0.9315561959654178,0.5670109033559286,0.060662094881467336,11500X120.png,4.6927205234899825,4.7441157432282175
11,736.0,115.76955262170047,30.612159429303247,0.8079926561336809,0.9304677623261695,0.5704550298380222,0.06212347102874276,11500X120.png,4.6927205234899825,4.7441157432282175
1,3635.0,240.61017305526642,68.03106455959893,0.6657297796418175,0.9716653301256348,0.4018566766458991,0.14076384497939665,11500X121.png,4.6927205234899825,4.7441157432282175
2,3049.0,239.78174593052023,62.30655962174056,0.7685568614827321,0.9552005012531328,0.36060296207692655,0.16694896739386295,11500X121.png,4.6927205234899825,4.7441157432282175
3,4293.0,259.03657992645924,73.9325189990714,0.6055163833055184,0.9584728734092431,0.4223208780367493,0.13255761851147319,11500X121.png,4.6927205234899825,4.7441157432282175
4,3514.0,232.99494936611666,66.88919015954194,0.3676820597757056,0.955930359085963,0.44891916926133,0.12076908093759783,11500X121.png,4.6927205234899825,4.7441157432282175
5,2284.0,185.1959594928933,53.926608647078034,0.3687252751288374,0.9637130801687763,0.500254112152742,0.09892670009598405,11500X121.png,4.6927205234899825,4.7441157432282175
6,2143.0,182.02438661763952,52.23554675091909,0.37688599918973487,0.9515985790408525,0.5167595362923518,0.08735905602425102,11500X121.png,4.6927205234899825,4.7441157432282175
7,2082.0,188.50966799187808,51.48674326599624,0.46833986790362064,0.9302949061662198,0.5246915673089602,0.0808628241790201,11500X121.png,4.6927205234899825,4.7441157432282175
8,1378.0,147.88225099390857,41.88703967392604,0.441359732203472,0.9464285714285714,0.5611315063035374,0.06545242060697008,11500X121.png,4.6927205234899825,4.7441157432282175
9,1856.0,195.84062043356596,48.61206223797199,0.9290856637001074,0.9537512846865365,0.4078241210277214,0.1702173424727157,11500X121.png,4.6927205234899825,4.7441157432282175
10,1293.0,142.46803743153546,40.57460697705605,0.348612086416705,0.9315561959654178,0.5670109033559286,0.060662094881467336,11500X121.png,4.6927205234899825,4.7441157432282175
11,736.0,115.76955262170047,30.612159429303247,0.8079926561336809,0.9304677623261695,0.5704550298380222,0.06212347102874276,11500X121.png,4.6927205234899825,4.7441157432282175
1,3141.0,237.08935777509512,63.239587364349134,0.7714783146199968,0.9736515809051457,0.33550823704203103,0.20599902147707796,11500X122.png,5.540942189987905,5.6130833104069655
2,3799.0,235.82337649086284,69.54881041720903,0.39392821412624635,0.9731045081967213,0.4591734667017636,0.12525721650518187,11500X122.png,5.540942189987905,5.6130833104069655
3,4009.0,260.5929291125633,71.44520512143042,0.7061124012147988,0.9340633737185461,0.4549489139631907,0.11248581505822154,11500X122.png,5.540942189987905,5.6130833104069655
4,2183.0,182.5096679918781,52.72079216169708,0.40601339310772405,0.9608274647887324,0.5283662525935706,0.08247773303707401,11500X122.png,5.540942189987905,5.6130833104069655
5,2062.0,181.92388155425118,51.238851872811374,0.4148792001004097,0.9484820607175714,0.529067533900078,0.08030079922931548,11500X122.png,5.540942189987905,5.6130833104069655
6,1357.0,147.3380951166243,41.56664603026825,0.3443410763509249,0.9556338028169014,0.47971736963023975,0.11097453777127789,11500X122.png,5.540942189987905,5.6130833104069655
7,1083.0,125.98275605729691,37.13379090462191,0.25179209165663174,0.9533450704225352,0.5943367189904585,0.045939804632751984,11500X122.png,5.540942189987905,5.6130833104069655
8,962.0,121.39696961966999,34.997949111844065,0.310333917917876,0.9468503937007874,0.5856100444335738,0.0550683899719614,11500X122.png,5.540942189987905,5.6130833104069655
9,929.0,125.05382386916237,34.39243429969688,0.5405564300053257,0.9280719280719281,0.606264378733194,0.045563498816365886,11500X122.png,5.540942189987905,5.6130833104069655
10,766.0,115.79898987322333,31.229817342839755,0.8785411207984981,0.975796178343949,0.5395023805866995,0.07966890946231416,11500X122.png,5.540942189987905,5.6130833104069655
11,426.0,98.28427124746189,23.28948359361322,0.9003313231035087,0.8658536585365854,0.6015281229862836,0.04640658281952122,11500X122.png,5.540942189987905,5.6130833104069655
12,219.0,58.72792206135785,16.698486766680407,0.7295065103871723,0.9820627802690582,0.5771510430656281,0.05724960721362556,11500X122.png,5.540942189987905,5.6130833104069655
1,3141.0,237.08935777509512,63.239587364349134,0.7714783146199968,0.9736515809051457,0.33550823704203103,0.20599902147707796,11500X123.png,5.540942189987905,5.6130833104069655
2,3799.0,235.82337649086284,69.54881041720903,0.39392821412624635,0.9731045081967213,0.4591734667017636,0.12525721650518187,11500X123.png,5.540942189987905,5.6130833104069655
3,4009.0,260.5929291125633,71.44520512143042,0.7061124012147988,0.9340633737185461,0.4549489139631907,0.11248581505822154,11500X123.png,5.540942189987905,5.6130833104069655
4,2183.0,182.5096679918781,52.72079216169708,0.40601339310772405,0.9608274647887324,0.5283662525935706,0.08247773303707401,11500X123.png,5.540942189987905,5.6130833104069655
5,2062.0,181.92388155425118,51.238851872811374,0.4148792001004097,0.9484820607175714,0.529067533900078,0.08030079922931548,11500X123.png,5.540942189987905,5.6130833104069655
6,1357.0,147.3380951166243,41.56664603026825,0.3443410763509249,0.9556338028169014,0.47971736963023975,0.11097453777127789,11500X123.png,5.540942189987905,5.6130833104069655
7,1083.0,125.98275605729691,37.13379090462191,0.25179209165663174,0.9533450704225352,0.5943367189904585,0.045939804632751984,11500X123.png,5.540942189987905,5.6130833104069655
8,962.0,121.39696961966999,34.997949111844065,0.310333917917876,0.9468503937007874,0.5856100444335738,0.0550683899719614,11500X123.png,5.540942189987905,5.6130833104069655
9,929.0,125.05382386916237,34.39243429969688,0.5405564300053257,0.9280719280719281,0.606264378733194,0.045563498816365886,11500X123.png,5.540942189987905,5.6130833104069655
10,766.0,115.79898987322333,31.229817342839755,0.8785411207984981,0.975796178343949,0.5395023805866995,0.07966890946231416,11500X123.png,5.540942189987905,5.6130833104069655
11,426.0,98.28427124746189,23.28948359361322,0.9003313231035087,0.8658536585365854,0.6015281229862836,0.04640658281952122,11500X123.png,5.540942189987905,5.6130833104069655
12,219.0,58.72792206135785,16.698486766680407,0.7295065103871723,0.9820627802690582,0.5771510430656281,0.05724960721362556,11500X123.png,5.540942189987905,5.6130833104069655
1,2053.0,193.1543289325507,51.1269086229677,0.8472938245766463,0.9661176470588235,0.3102069663715462,0.1881323421812436,11500X124.png,5.778313713405554,5.9023585470672355
2,2201.0,188.8528137423857,52.937701479778035,0.23997550714250446,0.9450407900386432,0.4046983991233931,0.13724967459595414,11500X124.png,5.778313713405554,5.9023585470672355
